code,name,list_year,first_day_return
115204,样本转债2023_17,2023,0.1035
127470,样本转债2023_18,2023,-0.047
123893,样本转债2023_19,2023,0.1706
124288,样本转债2023_20,2023,0.135
123828,样本转债2023_21,2023,0.0152
124447,样本转债2023_22,2023,0.0551
123818,样本转债2023_23,2023,0.003
111313,样本转债2023_24,2023,0.003
118806,样本转债2023_25,2023,0.003
124798,样本转债2023_26,2023,0.1251
112484,样本转债2023_27,2023,0.0726
110242,样本转债2023_28,2023,0.083
113307,样本转债2023_29,2023,0.003
112928,样本转债2023_30,2023,-0.0443
112932,样本转债2023_31,2023,0.0661
112648,样本转债2023_32,2023,0.003
117313,样本转债2023_33,2023,0.1383
113814,样本转债2023_34,2023,0.0446
126082,样本转债2023_35,2023,0.1531
116441,样本转债2023_36,2023,0.003
123899,样本转债2023_37,2023,0.211
114978,样本转债2023_38,2023,0.003
115673,样本转债2023_39,2023,-0.0152
116759,样本转债2023_40,2023,0.003
121014,样本转债2023_41,2023,0.2373
126114,样本转债2023_42,2023,0.1371
120941,样本转债2023_43,2023,0.0997
114691,样本转债2023_44,2023,-0.0235
122490,样本转债2023_45,2023,0.1496
119506,样本转债2023_46,2023,0.2095
111394,样本转债2023_47,2023,0.1831
120004,样本转债2023_48,2023,0.2171
126703,样本转债2023_49,2023,0.1462
113348,样本转债2023_50,2023,0.003
117258,样本转债2023_51,2023,-0.0186
111053,样本转债2023_52,2023,0.0735
124390,样本转债2023_53,2023,0.003
123596,样本转债2023_54,2023,0.1997
114833,样本转债2023_55,2023,0.1085
126458,样本转债2023_56,2023,0.003
119288,样本转债2023_57,2023,-0.0371
113513,样本转债2023_58,2023,0.2235
114936,样本转债2023_59,2023,0.1887
116617,样本转债2023_60,2023,0.106
118184,样本转债2023_61,2023,0.0941
113622,样本转债2023_62,2023,0.1298
113021,样本转债2024_0,2024,0.2469
122571,样本转债2024_1,2024,0.0802
114120,样本转债2024_2,2024,0.2045
113685,样本转债2024_3,2024,0.1337
117517,样本转债2024_4,2024,0.003
118065,样本转债2024_5,2024,0.1493
120892,样本转债2024_6,2024,0.2029
114879,样本转债2024_7,2024,0.0088
116427,样本转债2024_8,2024,0.1205
123297,样本转债2024_9,2024,0.126
119466,样本转债2024_10,2024,0.1073
111351,样本转债2024_11,2024,0.1214
116269,样本转债2024_12,2024,0.0367
111198,样本转债2024_13,2024,0.3239
118798,样本转债2024_14,2024,0.1063
119390,样本转债2024_15,2024,0.0876
115203,样本转债2024_16,2024,0.1117
124627,样本转债2024_17,2024,0.003
117265,样本转债2024_18,2024,0.1665
110750,样本转债2024_19,2024,0.1213
114209,样本转债2024_20,2024,0.0665
127164,样本转债2024_21,2024,0.0638
122343,样本转债2024_22,2024,0.2132
123540,样本转债2024_23,2024,0.0648
118262,样本转债2024_24,2024,0.1701
120489,样本转债2024_25,2024,0.0622
120425,样本转债2024_26,2024,0.1956
112431,样本转债2024_27,2024,0.3057
123852,样本转债2024_28,2024,0.0634
116701,样本转债2024_29,2024,0.1671
124934,样本转债2024_30,2024,0.2924
124721,样本转债2024_31,2024,0.1684
120867,样本转债2024_32,2024,0.0281
125284,样本转债2024_33,2024,0.1434
118856,样本转债2024_34,2024,0.0659
118451,样本转债2024_35,2024,0.0259
127560,样本转债2024_36,2024,0.0395
119432,样本转债2024_37,2024,0.2217
120594,样本转债2024_38,2024,0.2111
127677,样本转债2024_39,2024,0.003
125799,样本转债2024_40,2024,0.003
124065,样本转债2024_41,2024,-0.012
120873,样本转债2024_42,2024,0.003
121911,样本转债2024_43,2024,0.0686
127478,样本转债2024_44,2024,0.046
110943,样本转债2024_45,2024,0.097
117319,样本转债2024_46,2024,0.298
120562,样本转债2024_47,2024,0.0324
123900,样本转债2024_48,2024,0.0944
114605,样本转债2024_49,2024,0.1092
119657,样本转债2024_50,2024,0.0916
126525,样本转债2024_51,2024,0.3281
127483,样本转债2024_52,2024,0.0761
117881,样本转债2024_53,2024,0.003
124825,样本转债2024_54,2024,0.1918
118558,样本转债2024_55,2024,0.2554
112870,样本转债2024_56,2024,0.1083
126303,样本转债2024_57,2024,0.003
126562,样本转债2024_58,2024,0.0471
110594,样本转债2024_59,2024,0.2395
126635,样本转债2024_60,2024,0.175
118258,样本转债2024_61,2024,0.154
120843,样本转债2024_62,2024,0.003
112820,样本转债2024_63,2024,0.0351
111269,样本转债2024_64,2024,0.1312
127855,样本转债2024_65,2024,0.003
122112,样本转债2024_66,2024,0.0081
116711,样本转债2024_67,2024,0.0355
111529,样本转债2024_68,2024,0.0948
112219,样本转债2025_0,2025,0.2055
117790,样本转债2025_1,2025,0.3021
118436,样本转债2025_2,2025,0.3807
122094,样本转债2025_3,2025,0.2733
117799,样本转债2025_4,2025,0.1986
115470,样本转债2025_5,2025,0.0434
124092,样本转债2025_6,2025,0.2336
113358,样本转债2025_7,2025,0.1834
118793,样本转债2025_8,2025,0.1266
121448,样本转债2025_9,2025,0.2917
121942,样本转债2025_10,2025,0.215
116267,样本转债2025_11,2025,0.089
113316,样本转债2025_12,2025,0.1108
111440,样本转债2025_13,2025,0.157
113401,样本转债2025_14,2025,0.0928
127846,样本转债2025_15,2025,0.003
124230,样本转债2025_16,2025,0.1663
110762,样本转债2025_17,2025,0.003
120595,样本转债2025_18,2025,0.3238
115902,样本转债2025_19,2025,-0.0773
123418,样本转债2025_20,2025,0.1447
113644,样本转债2025_21,2025,0.4083
127594,样本转债2025_22,2025,0.3707
117833,样本转债2025_23,2025,0.1418
116964,样本转债2025_24,2025,0.5432
127293,样本转债2025_25,2025,0.209
117581,样本转债2025_26,2025,0.3774
110502,样本转债2025_27,2025,0.1836
113691,样本转债2025_28,2025,0.2342
111807,样本转债2025_29,2025,0.3257
113265,样本转债2025_30,2025,0.3328
111557,样本转债2025_31,2025,0.253
110444,样本转债2025_32,2025,0.4523
111806,样本转债2025_33,2025,0.2798
126508,样本转债2025_34,2025,0.1631
121533,样本转债2025_35,2025,0.2357
112515,样本转债2025_36,2025,0.0716
112323,样本转债2025_37,2025,0.0943
121655,样本转债2025_38,2025,0.3064
113187,样本转债2025_39,2025,0.0822
126573,样本转债2025_40,2025,0.5207
125589,样本转债2025_41,2025,0.3162
122926,样本转债2025_42,2025,0.2333
117968,样本转债2025_43,2025,0.3572
125824,样本转债2025_44,2025,0.4031
126139,样本转债2025_45,2025,0.256
112118,样本转债2025_46,2025,0.2246
111737,样本转债2025_47,2025,0.003
121805,样本转债2025_48,2025,0.3109
119202,样本转债2025_49,2025,0.3547
114374,样本转债2025_50,2025,0.1282
112249,样本转债2025_51,2025,0.1955
127347,样本转债2025_52,2025,0.0397
123136,样本转债2025_53,2025,0.0769
117787,样本转债2025_54,2025,0.2074
122572,样本转债2025_55,2025,0.341
114526,样本转债2025_56,2025,0.1645
111025,样本转债2025_57,2025,0.1362
123097,样本转债2025_58,2025,0.2159
110330,样本转债2025_59,2025,0.2287
125415,样本转债2025_60,2025,0.1465
121822,样本转债2025_61,2025,0.2478
123111,样本转债2025_62,2025,0.3762
118377,样本转债2025_63,2025,0.1127
